plotid,percent_cover_2019,percent_cover_2020,predicted,observed,lon,lat
1,,,555,777,178.831569,-16.654321
2,,,111,777,177.92645,-17.67147
3,92,100,712,112,177.977284,-17.552195
4,100,100,172,112,178.088853,-17.774751
6,,,711,777,177.546215,-18.10538
7,100,100,172,112,178.107214,-17.444685
8,,,171,777,179.547403,-16.311838
9,44,16,555,111,177.385043,-17.789601
10,100,100,171,111,179.380737,-16.657956
11,100,100,111,111,177.977786,-18.060023
12,,,711,777,178.512954,-18.000459
13,60,60,711,111,179.661928,-16.724982
14,100,100,112,112,177.886138,-17.756251
16,100,100,112,112,177.869978,-17.808382
17,100,100,171,111,178.473051,-17.937332
18,100,100,171,111,179.704971,-16.686762
19,100,100,172,112,-179.952757,-16.80525
20,100,100,172,112,178.036732,-17.81489
21,100,100,172,112,178.423819,-17.621872
22,100,100,711,111,179.101967,-16.48913
23,,,711,777,178.464707,-17.643802
24,60,60,711,111,179.103603,-16.458485
25,88,88,112,112,178.137741,-17.986217
27,100,100,172,112,178.729319,-16.853637
28,76,60,711,111,177.917691,-17.839616
29,60,60,711,111,178.289011,-17.983644
30,88,88,712,112,178.017933,-17.542771
31,52,52,711,111,178.890433,-16.635089
32,,,711,777,178.837316,-16.637735
33,80,80,171,111,178.717104,-16.996873
35,,,711,777,179.237927,-16.439747
37,,,555,777,177.799425,-17.536181
38,100,100,171,111,179.334581,-16.700216
39,72,72,171,111,179.7555,-16.60319
40,80,80,711,111,178.254224,-17.830967
41,,,711,777,178.574627,-17.862531
42,80,80,171,111,177.426357,-17.665324
44,,,711,777,177.774695,-17.701952
45,,,711,777,177.578682,-17.975677
46,20,40,171,111,178.038247,-18.122878
47,56,56,172,112,177.924311,-17.640299
48,20,20,711,111,179.493353,-16.474532
49,100,100,171,111,179.867304,-16.525822
50,100,100,172,112,178.047146,-17.804803
51,88,88,171,111,178.100694,-17.813727
52,,,711,777,179.780109,-16.575498
53,32,32,171,111,179.549076,-16.311005
55,,,171,777,178.3945,-17.99674
56,56,56,172,112,178.105324,-17.552606
57,80,80,111,111,178.177554,-17.707543
58,,,711,777,178.886689,-16.539434
59,,,171,777,179.649828,-16.744646
61,28,28,171,111,178.169619,-17.397152
62,,,711,777,177.832229,-17.786313
63,88,84,171,111,177.456766,-17.833646
64,,,777,777,178.798384,-16.893434
65,100,100,172,112,178.119772,-17.877061
66,100,100,171,111,179.334765,-16.669049
67,,,711,777,179.474632,-16.482071
68,52,52,111,111,177.848747,-18.222227
69,52,52,172,112,178.183428,-17.869365
70,88,84,171,111,179.786456,-16.60657
71,100,100,112,112,177.801912,-18.030737
72,88,88,711,111,179.231929,-16.455531
73,100,100,112,112,179.966336,-16.918851
74,100,100,172,112,178.15348,-17.835383
75,20,24,711,111,177.914855,-17.783233
77,100,100,172,112,178.109704,-17.62199
78,88,88,171,111,178.296249,-17.652844
79,44,44,711,111,178.279227,-17.844089
80,,,777,777,179.57548,-16.313123
82,76,76,711,111,178.453127,-17.610001
83,36,36,172,112,177.865636,-17.847174
84,,,171,777,178.170168,-17.438902
86,,,711,777,179.577915,-16.241828
87,60,60,172,112,177.924597,-17.64084
88,,,171,777,177.456284,-17.643293
89,100,36,171,111,178.677686,-16.744543
90,100,100,172,112,179.245226,-16.609601
91,,,711,777,177.538012,-17.641731
92,80,76,171,111,177.378839,-18.066735
93,,,711,777,179.767273,-16.403898
94,,,777,777,177.927203,-18.250603
95,,,711,777,179.397897,-16.45451
96,,,711,777,179.101456,-16.597553
97,60,60,171,111,177.8793,-17.513338
98,,,711,777,179.819406,-16.534602
99,,,777,777,177.5545,-17.944294
100,,,711,777,178.754034,-16.663124
101,100,100,711,111,-179.904483,-16.782047
102,,,711,777,178.064173,-17.52382
103,48,48,711,111,178.697972,-16.715913
104,76,76,711,111,178.996149,-16.580429
105,100,100,555,111,179.698589,-16.267149
106,48,48,171,111,179.560936,-16.552298
107,,,711,777,179.266505,-16.530503
108,100,100,171,111,178.730328,-16.964231
109,92,96,172,112,178.72781,-16.842535
110,,,711,777,-179.865384,-16.731618
111,,,711,777,178.217056,-17.56632
112,32,32,171,111,179.558526,-16.561269
113,100,100,171,111,178.745304,-16.877628
114,,,555,777,179.794113,-16.553094
115,80,80,171,111,179.344646,-16.626118
116,,,711,777,177.714059,-17.74909
117,100,100,171,111,177.864503,-17.905474
118,68,24,171,111,178.525143,-16.774736
119,24,24,711,111,177.929549,-17.942319
120,100,100,172,112,178.014314,-17.904751
121,,,711,777,179.851013,-16.678028
122,,,711,777,178.628655,-16.801867
123,84,84,555,111,178.429185,-17.8707
124,100,100,172,112,178.092583,-17.783135
125,,,711,777,178.319222,-17.662181
126,,,171,777,179.872544,-16.689379
127,,,711,777,178.804418,-16.667842
128,,,711,777,178.876695,-16.58127
129,100,100,711,111,178.983241,-16.500048
130,100,100,172,112,178.094948,-17.56622
132,64,64,172,112,178.019312,-17.637661
133,68,68,111,111,178.549035,-17.881983
134,100,100,711,111,178.972684,-16.484155
135,,,711,777,177.395789,-17.78497
136,20,32,711,111,177.283144,-17.967114
137,96,96,171,111,177.778492,-17.531926
138,,,712,777,177.956936,-17.925647
139,100,100,172,112,178.042369,-17.810793
140,100,96,171,111,177.444824,-17.698636
141,100,100,172,112,178.164599,-18.02076
142,,,711,777,178.705271,-16.682508
144,,,711,777,177.652752,-18.085255
145,,,171,777,178.344303,-17.802173
146,,,711,777,177.910484,-18.255021
148,92,92,711,111,178.980518,-16.618527
149,32,32,711,111,177.539418,-17.638745
150,,,711,777,177.58877,-17.683073
151,92,92,171,111,179.493825,-16.576958
152,,,711,777,178.512098,-17.799321
153,32,32,171,111,177.840581,-17.512692
154,92,92,555,111,177.782769,-17.671822
